;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.10.2016 17:40:09
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2000  	536903676
; f end address is: 4 (R1)
0x213E	0xE7FF    B	L___Lib_Sprintf__doprntf350
L___Lib_Sprintf__doprntf398:
L___Lib_Sprintf__doprntf350:
;__Lib_Sprintf.c, 683 :: 		
; width start address is: 24 (R6)
; prec start address is: 16 (R4)
; flag start address is: 8 (R2)
; f start address is: 4 (R1)
; pb start address is: 28 (R7)
; ap start address is: 0 (R0)
; ccnt start address is: 20 (R5)
0x2140	0xF0020302  AND	R3, R2, #2
0x2144	0xB29B    UXTH	R3, R3
0x2146	0xB18B    CBZ	R3, L___Lib_Sprintf__doprntf270
;__Lib_Sprintf.c, 684 :: 		
0x2148	0xF0020301  AND	R3, R2, #1
0x214C	0xB29B    UXTH	R3, R3
0x214E	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf271
0x2150	0x232D    MOVS	R3, #45
0x2152	0xF88D3012  STRB	R3, [SP, #18]
0x2156	0xE002    B	L___Lib_Sprintf__doprntf272
L___Lib_Sprintf__doprntf271:
0x2158	0x232B    MOVS	R3, #43
0x215A	0xF88D3012  STRB	R3, [SP, #18]
L___Lib_Sprintf__doprntf272:
0x215E	0xF89D3012  LDRB	R3, [SP, #18]
0x2162	0x703B    STRB	R3, [R7, #0]
0x2164	0x1C7F    ADDS	R7, R7, #1
0x2166	0x1C6D    ADDS	R5, R5, #1
0x2168	0xB22D    SXTH	R5, R5
0x216A	0xE009    B	L___Lib_Sprintf__doprntf273
L___Lib_Sprintf__doprntf270:
;__Lib_Sprintf.c, 686 :: 		
0x216C	0xF0020301  AND	R3, R2, #1
0x2170	0xB29B    UXTH	R3, R3
0x2172	0xB12B    CBZ	R3, L___Lib_Sprintf__doprntf399
;__Lib_Sprintf.c, 687 :: 		
0x2174	0x2320    MOVS	R3, #32
0x2176	0x703B    STRB	R3, [R7, #0]
0x2178	0x1C7F    ADDS	R7, R7, #1
0x217A	0x1C6D    ADDS	R5, R5, #1
0x217C	0xB22D    SXTH	R5, R5
; pb end address is: 28 (R7)
; ccnt end address is: 20 (R5)
0x217E	0xE7FF    B	L___Lib_Sprintf__doprntf274
L___Lib_Sprintf__doprntf399:
;__Lib_Sprintf.c, 686 :: 		
;__Lib_Sprintf.c, 687 :: 		
L___Lib_Sprintf__doprntf274:
; ccnt start address is: 20 (R5)
; pb start address is: 28 (R7)
; pb end address is: 28 (R7)
; ccnt end address is: 20 (R5)
L___Lib_Sprintf__doprntf273:
;__Lib_Sprintf.c, 688 :: 		
; pb start address is: 28 (R7)
; ccnt start address is: 20 (R5)
0x2180	0xF402630C  AND	R3, R2, #2240
0x2184	0xB29B    UXTH	R3, R3
0x2186	0xF5B36F04  CMP	R3, #2112
0x218A	0xD106    BNE	L___Lib_Sprintf__doprntf275
;__Lib_Sprintf.c, 689 :: 		
0x218C	0x2330    MOVS	R3, #48
0x218E	0x703B    STRB	R3, [R7, #0]
0x2190	0x1C7F    ADDS	R7, R7, #1
0x2192	0x1C6B    ADDS	R3, R5, #1
0x2194	0xB21B    SXTH	R3, R3
; ccnt end address is: 20 (R5)
; ccnt start address is: 12 (R3)
; ccnt end address is: 12 (R3)
0x2196	0x463D    MOV	R5, R7
0x2198	0xE021    B	L___Lib_Sprintf__doprntf276
L___Lib_Sprintf__doprntf275:
;__Lib_Sprintf.c, 691 :: 		
; ccnt start address is: 20 (R5)
0x219A	0xF402630C  AND	R3, R2, #2240
0x219E	0xB29B    UXTH	R3, R3
0x21A0	0xF5B36F08  CMP	R3, #2176
0x21A4	0xD117    BNE	L___Lib_Sprintf__doprntf400
;__Lib_Sprintf.c, 692 :: 		
0x21A6	0x2330    MOVS	R3, #48
0x21A8	0x703B    STRB	R3, [R7, #0]
0x21AA	0x1C7F    ADDS	R7, R7, #1
0x21AC	0x1C6D    ADDS	R5, R5, #1
0x21AE	0xB22D    SXTH	R5, R5
;__Lib_Sprintf.c, 693 :: 		
0x21B0	0xF0020320  AND	R3, R2, #32
0x21B4	0xB29B    UXTH	R3, R3
0x21B6	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf278
0x21B8	0x2358    MOVS	R3, #88
0x21BA	0xF88D3013  STRB	R3, [SP, #19]
0x21BE	0xE002    B	L___Lib_Sprintf__doprntf279
L___Lib_Sprintf__doprntf278:
0x21C0	0x2378    MOVS	R3, #120
0x21C2	0xF88D3013  STRB	R3, [SP, #19]
L___Lib_Sprintf__doprntf279:
0x21C6	0xF89D3013  LDRB	R3, [SP, #19]
0x21CA	0x703B    STRB	R3, [R7, #0]
0x21CC	0x1C7F    ADDS	R7, R7, #1
0x21CE	0x1C6D    ADDS	R5, R5, #1
0x21D0	0xB22D    SXTH	R5, R5
; pb end address is: 28 (R7)
; ccnt end address is: 20 (R5)
0x21D2	0x463B    MOV	R3, R7
;__Lib_Sprintf.c, 694 :: 		
0x21D4	0xE000    B	L___Lib_Sprintf__doprntf277
L___Lib_Sprintf__doprntf400:
;__Lib_Sprintf.c, 691 :: 		
0x21D6	0x463B    MOV	R3, R7
;__Lib_Sprintf.c, 694 :: 		
L___Lib_Sprintf__doprntf277:
; ccnt start address is: 20 (R5)
; pb start address is: 12 (R3)
0x21D8	0x9301    STR	R3, [SP, #4]
; ccnt end address is: 20 (R5)
; pb end address is: 12 (R3)
0x21DA	0xB22B    SXTH	R3, R5
0x21DC	0x9D01    LDR	R5, [SP, #4]
L___Lib_Sprintf__doprntf276:
;__Lib_Sprintf.c, 695 :: 		
; pb start address is: 20 (R5)
; ccnt start address is: 12 (R3)
0x21DE	0xFA0FF986  SXTH	R9, R6
; width end address is: 24 (R6)
; prec end address is: 16 (R4)
; flag end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 20 (R5)
; ccnt end address is: 12 (R3)
; f end address is: 4 (R1)
0x21E2	0xFA1FF882  UXTH	R8, R2
0x21E6	0x4602    MOV	R2, R0
0x21E8	0xB220    SXTH	R0, R4
0x21EA	0x462C    MOV	R4, R5
0x21EC	0x460F    MOV	R7, R1
0x21EE	0xB219    SXTH	R1, R3
L___Lib_Sprintf__doprntf263:
;__Lib_Sprintf.c, 696 :: 		
; ccnt start address is: 4 (R1)
; pb start address is: 16 (R4)
; ap start address is: 8 (R2)
; f start address is: 28 (R7)
; flag start address is: 32 (R8)
; prec start address is: 0 (R0)
; width start address is: 36 (R9)
; prec end address is: 0 (R0)
; pb end address is: 16 (R4)
; ccnt end address is: 4 (R1)
; flag end address is: 32 (R8)
; width end address is: 36 (R9)
; ap end address is: 8 (R2)
; f end address is: 28 (R7)
L___Lib_Sprintf__doprntf280:
; width start address is: 36 (R9)
; prec start address is: 0 (R0)
; flag start address is: 32 (R8)
; f start address is: 28 (R7)
; ap start address is: 8 (R2)
; pb start address is: 16 (R4)
; ccnt start address is: 4 (R1)
0x21F0	0xF89D3014  LDRB	R3, [SP, #20]
0x21F4	0x4298    CMP	R0, R3
0x21F6	0xDD05    BLE	L___Lib_Sprintf__doprntf281
;__Lib_Sprintf.c, 697 :: 		
0x21F8	0x2330    MOVS	R3, #48
0x21FA	0x7023    STRB	R3, [R4, #0]
0x21FC	0x1C64    ADDS	R4, R4, #1
0x21FE	0x1C49    ADDS	R1, R1, #1
0x2200	0xB209    SXTH	R1, R1
0x2202	0xE7F5    B	L___Lib_Sprintf__doprntf280
L___Lib_Sprintf__doprntf281:
;__Lib_Sprintf.c, 698 :: 		
; pb end address is: 16 (R4)
; ccnt end address is: 4 (R1)
; flag end address is: 32 (R8)
; width end address is: 36 (R9)
; ap end address is: 8 (R2)
; f end address is: 28 (R7)
0x2204	0xB205    SXTH	R5, R0
0x2206	0xB208    SXTH	R0, R1
0x2208	0x4621    MOV	R1, R4
L___Lib_Sprintf__doprntf282:
; prec end address is: 0 (R0)
; ccnt start address is: 0 (R0)
; prec start address is: 40 (R10)
; pb start address is: 4 (R1)
; ap start address is: 8 (R2)
; f start address is: 28 (R7)
; flag start address is: 32 (R8)
; prec start address is: 20 (R5)
; width start address is: 36 (R9)
0x220A	0xB22C    SXTH	R4, R5
0x220C	0x1E6B    SUBS	R3, R5, #1
; prec end address is: 20 (R5)
; prec start address is: 40 (R10)
0x220E	0xFA0FFA83  SXTH	R10, R3
; prec end address is: 40 (R10)
0x2212	0x2C00    CMP	R4, #0
0x2214	0xF0008063  BEQ	L___Lib_Sprintf__doprntf283
; prec end address is: 40 (R10)
;__Lib_Sprintf.c, 699 :: 		
; prec start address is: 40 (R10)
0x2218	0xF00803C0  AND	R3, R8, #192
0x221C	0xB2DE    UXTB	R6, R3
0x221E	0xE042    B	L___Lib_Sprintf__doprntf284
;__Lib_Sprintf.c, 700 :: 		
L___Lib_Sprintf__doprntf286:
;__Lib_Sprintf.c, 701 :: 		
L___Lib_Sprintf__doprntf287:
;__Lib_Sprintf.c, 702 :: 		
0x2220	0xEA4F048A  LSL	R4, R10, #2
0x2224	0x4B22    LDR	R3, [PC, #136]
0x2226	0x191B    ADDS	R3, R3, R4
0x2228	0x681C    LDR	R4, [R3, #0]
0x222A	0x9B08    LDR	R3, [SP, #32]
0x222C	0xFBB3F5F4  UDIV	R5, R3, R4
0x2230	0x240A    MOVS	R4, #10
0x2232	0xFBB5F3F4  UDIV	R3, R5, R4
0x2236	0xFB045313  MLS	R3, R4, R3, R5
0x223A	0x3330    ADDS	R3, #48
0x223C	0xF88D3014  STRB	R3, [SP, #20]
;__Lib_Sprintf.c, 703 :: 		
0x2240	0xE044    B	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 705 :: 		
L___Lib_Sprintf__doprntf288:
;__Lib_Sprintf.c, 706 :: 		
0x2242	0xF0080320  AND	R3, R8, #32
0x2246	0xB29B    UXTH	R3, R3
0x2248	0xB17B    CBZ	R3, L___Lib_Sprintf__doprntf289
;__Lib_Sprintf.c, 707 :: 		
0x224A	0xEA4F048A  LSL	R4, R10, #2
0x224E	0x4B19    LDR	R3, [PC, #100]
0x2250	0x191B    ADDS	R3, R3, R4
0x2252	0x681C    LDR	R4, [R3, #0]
0x2254	0x9B08    LDR	R3, [SP, #32]
0x2256	0xFBB3F3F4  UDIV	R3, R3, R4
0x225A	0xF003040F  AND	R4, R3, #15
0x225E	0x4B17    LDR	R3, [PC, #92]
0x2260	0x191B    ADDS	R3, R3, R4
0x2262	0x781B    LDRB	R3, [R3, #0]
0x2264	0xF88D3014  STRB	R3, [SP, #20]
0x2268	0xE00E    B	L___Lib_Sprintf__doprntf290
L___Lib_Sprintf__doprntf289:
;__Lib_Sprintf.c, 709 :: 		
0x226A	0xEA4F048A  LSL	R4, R10, #2
0x226E	0x4B11    LDR	R3, [PC, #68]
0x2270	0x191B    ADDS	R3, R3, R4
0x2272	0x681C    LDR	R4, [R3, #0]
0x2274	0x9B08    LDR	R3, [SP, #32]
0x2276	0xFBB3F3F4  UDIV	R3, R3, R4
0x227A	0xF003040F  AND	R4, R3, #15
0x227E	0x4B10    LDR	R3, [PC, #64]
0x2280	0x191B    ADDS	R3, R3, R4
0x2282	0x781B    LDRB	R3, [R3, #0]
0x2284	0xF88D3014  STRB	R3, [SP, #20]
L___Lib_Sprintf__doprntf290:
;__Lib_Sprintf.c, 710 :: 		
0x2288	0xE020    B	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 712 :: 		
L___Lib_Sprintf__doprntf291:
;__Lib_Sprintf.c, 713 :: 		
0x228A	0xEA4F048A  LSL	R4, R10, #2
0x228E	0x4B0A    LDR	R3, [PC, #40]
0x2290	0x191B    ADDS	R3, R3, R4
0x2292	0x681C    LDR	R4, [R3, #0]
0x2294	0x9B08    LDR	R3, [SP, #32]
0x2296	0xFBB3F3F4  UDIV	R3, R3, R4
0x229A	0xF0030307  AND	R3, R3, #7
0x229E	0x3330    ADDS	R3, #48
0x22A0	0xF88D3014  STRB	R3, [SP, #20]
;__Lib_Sprintf.c, 714 :: 		
0x22A4	0xE012    B	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 715 :: 		
L___Lib_Sprintf__doprntf284:
0x22A6	0x2E00    CMP	R6, #0
0x22A8	0xD0BA    BEQ	L___Lib_Sprintf__doprntf286
0x22AA	0x2EC0    CMP	R6, #192
0x22AC	0xD0B8    BEQ	L___Lib_Sprintf__doprntf287
0x22AE	0xE009    B	#18
0x22B0	0x53880000  	__Lib_Sprintf_dpowers+0
0x22B4	0x53B00000  	__Lib_Sprintf_hexpowers+0
0x22B8	0x53580000  	__Lib_Sprintf_octpowers+0
0x22BC	0x53E20000  	__Lib_Sprintf_hexb+0
0x22C0	0x53F30000  	__Lib_Sprintf_hexs+0
0x22C4	0x2E80    CMP	R6, #128
0x22C6	0xD0BC    BEQ	L___Lib_Sprintf__doprntf288
0x22C8	0x2E40    CMP	R6, #64
0x22CA	0xD0DE    BEQ	L___Lib_Sprintf__doprntf291
L___Lib_Sprintf__doprntf285:
;__Lib_Sprintf.c, 716 :: 		
0x22CC	0xF89D3014  LDRB	R3, [SP, #20]
0x22D0	0x700B    STRB	R3, [R1, #0]
0x22D2	0x1C49    ADDS	R1, R1, #1
0x22D4	0x1C40    ADDS	R0, R0, #1
0x22D6	0xB200    SXTH	R0, R0
;__Lib_Sprintf.c, 717 :: 		
; prec end address is: 40 (R10)
0x22D8	0xFA0FF58A  SXTH	R5, R10
0x22DC	0xE795    B	L___Lib_Sprintf__doprntf282
L___Lib_Sprintf__doprntf283:
;__Lib_Sprintf.c, 718 :: 		
0x22DE	0xF0080308  AND	R3, R8, #8
0x22E2	0xB29B    UXTH	R3, R3
; flag end address is: 32 (R8)
0x22E4	0xB193    CBZ	R3, L___Lib_Sprintf__doprntf402
0x22E6	0xF1B90F00  CMP	R9, #0
0x22EA	0xDD14    BLE	L___Lib_Sprintf__doprntf403
L___Lib_Sprintf__doprntf298:
;__Lib_Sprintf.c, 719 :: 		
; f end address is: 28 (R7)
0x22EC	0x463D    MOV	R5, R7
0x22EE	0xFA0FF489  SXTH	R4, R9
0x22F2	0xE7FF    B	L___Lib_Sprintf__doprntf295
; width end address is: 36 (R9)
L___Lib_Sprintf__doprntf401:
;__Lib_Sprintf.c, 721 :: 		
;__Lib_Sprintf.c, 719 :: 		
L___Lib_Sprintf__doprntf295:
;__Lib_Sprintf.c, 720 :: 		
; width start address is: 16 (R4)
; f start address is: 20 (R5)
; width start address is: 16 (R4)
; f start address is: 20 (R5)
; f end address is: 20 (R5)
; ap start address is: 8 (R2)
; ap end address is: 8 (R2)
; pb start address is: 4 (R1)
; ccnt start address is: 0 (R0)
0x22F4	0x2320    MOVS	R3, #32
0x22F6	0x700B    STRB	R3, [R1, #0]
0x22F8	0x1C49    ADDS	R1, R1, #1
; pb end address is: 4 (R1)
0x22FA	0x1C40    ADDS	R0, R0, #1
0x22FC	0xB200    SXTH	R0, R0
; ccnt end address is: 0 (R0)
;__Lib_Sprintf.c, 721 :: 		
0x22FE	0x1E63    SUBS	R3, R4, #1
0x2300	0xB21B    SXTH	R3, R3
0x2302	0xB21C    SXTH	R4, R3
; width end address is: 16 (R4)
0x2304	0x2B00    CMP	R3, #0
0x2306	0xD1F5    BNE	L___Lib_Sprintf__doprntf401
; f end address is: 20 (R5)
; width end address is: 16 (R4)
; ap end address is: 8 (R2)
; pb end address is: 4 (R1)
; ccnt end address is: 0 (R0)
0x2308	0x462B    MOV	R3, R5
;__Lib_Sprintf.c, 718 :: 		
0x230A	0xE000    B	L___Lib_Sprintf__doprntf353
L___Lib_Sprintf__doprntf402:
0x230C	0x463B    MOV	R3, R7
L___Lib_Sprintf__doprntf353:
; f start address is: 12 (R3)
; ap start address is: 8 (R2)
; pb start address is: 4 (R1)
; ccnt start address is: 0 (R0)
0x230E	0xB206    SXTH	R6, R0
; ap end address is: 8 (R2)
; pb end address is: 4 (R1)
; ccnt end address is: 0 (R0)
; f end address is: 12 (R3)
0x2310	0x4615    MOV	R5, R2
0x2312	0x460A    MOV	R2, R1
0x2314	0xE003    B	L___Lib_Sprintf__doprntf352
L___Lib_Sprintf__doprntf403:
0x2316	0x463B    MOV	R3, R7
0x2318	0x4615    MOV	R5, R2
0x231A	0x460A    MOV	R2, R1
0x231C	0xB206    SXTH	R6, R0
L___Lib_Sprintf__doprntf352:
;__Lib_Sprintf.c, 722 :: 		
; f start address is: 12 (R3)
; ap start address is: 20 (R5)
; pb start address is: 8 (R2)
; ccnt start address is: 24 (R6)
; f end address is: 12 (R3)
; ap end address is: 20 (R5)
; pb end address is: 8 (R2)
0x231E	0x4618    MOV	R0, R3
0x2320	0xF7FEBE0F  B	L___Lib_Sprintf__doprntf10
L___Lib_Sprintf__doprntf11:
;__Lib_Sprintf.c, 723 :: 		
0x2324	0xB230    SXTH	R0, R6
; ccnt end address is: 24 (R6)
;__Lib_Sprintf.c, 725 :: 		
L_end__doprntf:
0x2326	0xF8DDE000  LDR	LR, [SP, #0]
0x232A	0xB00B    ADD	SP, SP, #44
0x232C	0x4770    BX	LR
; end of __Lib_Sprintf__doprntf
_isdigit:
;__Lib_CType.c, 23 :: 		
; character start address is: 0 (R0)
0x0CB8	0xB081    SUB	SP, SP, #4
; character end address is: 0 (R0)
; character start address is: 0 (R0)
;__Lib_CType.c, 24 :: 		
0x0CBA	0x2839    CMP	R0, #57
0x0CBC	0xD803    BHI	L_isdigit9
0x0CBE	0x2830    CMP	R0, #48
0x0CC0	0xD301    BCC	L_isdigit9
; character end address is: 0 (R0)
0x0CC2	0x2101    MOVS	R1, #1
0x0CC4	0xE000    B	L_isdigit8
L_isdigit9:
0x0CC6	0x2100    MOVS	R1, #0
L_isdigit8:
0x0CC8	0xB2C8    UXTB	R0, R1
;__Lib_CType.c, 25 :: 		
L_end_isdigit:
0x0CCA	0xB001    ADD	SP, SP, #4
0x0CCC	0x4770    BX	LR
; end of _isdigit
__Lib_Sprintf_scale:
;__Lib_Sprintf.c, 145 :: 		
; scl start address is: 0 (R0)
0x0B4C	0xB081    SUB	SP, SP, #4
; scl end address is: 0 (R0)
; scl start address is: 0 (R0)
;__Lib_Sprintf.c, 146 :: 		
0x0B4E	0x2800    CMP	R0, #0
0x0B50	0xDA57    BGE	L___Lib_Sprintf_scale3
;__Lib_Sprintf.c, 147 :: 		
0x0B52	0x4241    RSBS	R1, R0, #0
0x0B54	0xB248    SXTB	R0, R1
;__Lib_Sprintf.c, 148 :: 		
0x0B56	0xB249    SXTB	R1, R1
0x0B58	0x296E    CMP	R1, #110
0x0B5A	0xDB2F    BLT	L___Lib_Sprintf_scale4
;__Lib_Sprintf.c, 149 :: 		
0x0B5C	0x2164    MOVS	R1, #100
0x0B5E	0xB249    SXTB	R1, R1
0x0B60	0xFB90F1F1  SDIV	R1, R0, R1
0x0B64	0xB249    SXTB	R1, R1
0x0B66	0x3112    ADDS	R1, #18
0x0B68	0xB209    SXTH	R1, R1
0x0B6A	0x008A    LSLS	R2, R1, #2
0x0B6C	0x4950    LDR	R1, [PC, #320]
0x0B6E	0x1889    ADDS	R1, R1, R2
0x0B70	0xED510A00  VLDR.32	S1, [R1, #0]
0x0B74	0x2164    MOVS	R1, #100
0x0B76	0xB249    SXTB	R1, R1
0x0B78	0xFB90F2F1  SDIV	R2, R0, R1
0x0B7C	0xFB010212  MLS	R2, R1, R2, R0
0x0B80	0xB252    SXTB	R2, R2
0x0B82	0x210A    MOVS	R1, #10
0x0B84	0xB249    SXTB	R1, R1
0x0B86	0xFB92F1F1  SDIV	R1, R2, R1
0x0B8A	0xB249    SXTB	R1, R1
0x0B8C	0x3109    ADDS	R1, #9
0x0B8E	0xB209    SXTH	R1, R1
0x0B90	0x008A    LSLS	R2, R1, #2
0x0B92	0x4947    LDR	R1, [PC, #284]
0x0B94	0x1889    ADDS	R1, R1, R2
0x0B96	0xED110A00  VLDR.32	S0, [R1, #0]
0x0B9A	0xEE600A80  VMUL.F32	S1, S1, S0
0x0B9E	0x220A    MOVS	R2, #10
0x0BA0	0xB252    SXTB	R2, R2
0x0BA2	0xFB90F1F2  SDIV	R1, R0, R2
0x0BA6	0xFB020111  MLS	R1, R2, R1, R0
0x0BAA	0xB249    SXTB	R1, R1
; scl end address is: 0 (R0)
0x0BAC	0x008A    LSLS	R2, R1, #2
0x0BAE	0x4940    LDR	R1, [PC, #256]
0x0BB0	0x1889    ADDS	R1, R1, R2
0x0BB2	0xED110A00  VLDR.32	S0, [R1, #0]
0x0BB6	0xEE200A80  VMUL.F32	S0, S1, S0
0x0BBA	0xE076    B	L_end_scale
L___Lib_Sprintf_scale4:
;__Lib_Sprintf.c, 151 :: 		
; scl start address is: 0 (R0)
0x0BBC	0x280A    CMP	R0, #10
0x0BBE	0xDD1A    BLE	L___Lib_Sprintf_scale6
;__Lib_Sprintf.c, 152 :: 		
0x0BC0	0x210A    MOVS	R1, #10
0x0BC2	0xB249    SXTB	R1, R1
0x0BC4	0xFB90F1F1  SDIV	R1, R0, R1
0x0BC8	0xB249    SXTB	R1, R1
0x0BCA	0x3109    ADDS	R1, #9
0x0BCC	0xB209    SXTH	R1, R1
0x0BCE	0x008A    LSLS	R2, R1, #2
0x0BD0	0x4937    LDR	R1, [PC, #220]
0x0BD2	0x1889    ADDS	R1, R1, R2
0x0BD4	0xED510A00  VLDR.32	S1, [R1, #0]
0x0BD8	0x220A    MOVS	R2, #10
0x0BDA	0xB252    SXTB	R2, R2
0x0BDC	0xFB90F1F2  SDIV	R1, R0, R2
0x0BE0	0xFB020111  MLS	R1, R2, R1, R0
0x0BE4	0xB249    SXTB	R1, R1
; scl end address is: 0 (R0)
0x0BE6	0x008A    LSLS	R2, R1, #2
0x0BE8	0x4931    LDR	R1, [PC, #196]
0x0BEA	0x1889    ADDS	R1, R1, R2
0x0BEC	0xED110A00  VLDR.32	S0, [R1, #0]
0x0BF0	0xEE200A80  VMUL.F32	S0, S1, S0
0x0BF4	0xE059    B	L_end_scale
L___Lib_Sprintf_scale6:
;__Lib_Sprintf.c, 153 :: 		
; scl start address is: 0 (R0)
0x0BF6	0x0082    LSLS	R2, R0, #2
; scl end address is: 0 (R0)
0x0BF8	0x492D    LDR	R1, [PC, #180]
0x0BFA	0x1889    ADDS	R1, R1, R2
0x0BFC	0xED110A00  VLDR.32	S0, [R1, #0]
0x0C00	0xE053    B	L_end_scale
;__Lib_Sprintf.c, 154 :: 		
L___Lib_Sprintf_scale3:
;__Lib_Sprintf.c, 155 :: 		
; scl start address is: 0 (R0)
0x0C02	0x286E    CMP	R0, #110
0x0C04	0xDB2F    BLT	L___Lib_Sprintf_scale7
;__Lib_Sprintf.c, 156 :: 		
0x0C06	0x2164    MOVS	R1, #100
0x0C08	0xB249    SXTB	R1, R1
0x0C0A	0xFB90F1F1  SDIV	R1, R0, R1
0x0C0E	0xB249    SXTB	R1, R1
0x0C10	0x3112    ADDS	R1, #18
0x0C12	0xB209    SXTH	R1, R1
0x0C14	0x008A    LSLS	R2, R1, #2
0x0C16	0x4927    LDR	R1, [PC, #156]
0x0C18	0x1889    ADDS	R1, R1, R2
0x0C1A	0xED510A00  VLDR.32	S1, [R1, #0]
0x0C1E	0x2164    MOVS	R1, #100
0x0C20	0xB249    SXTB	R1, R1
0x0C22	0xFB90F2F1  SDIV	R2, R0, R1
0x0C26	0xFB010212  MLS	R2, R1, R2, R0
0x0C2A	0xB252    SXTB	R2, R2
0x0C2C	0x210A    MOVS	R1, #10
0x0C2E	0xB249    SXTB	R1, R1
0x0C30	0xFB92F1F1  SDIV	R1, R2, R1
0x0C34	0xB249    SXTB	R1, R1
0x0C36	0x3109    ADDS	R1, #9
0x0C38	0xB209    SXTH	R1, R1
0x0C3A	0x008A    LSLS	R2, R1, #2
0x0C3C	0x491D    LDR	R1, [PC, #116]
0x0C3E	0x1889    ADDS	R1, R1, R2
0x0C40	0xED110A00  VLDR.32	S0, [R1, #0]
0x0C44	0xEE600A80  VMUL.F32	S1, S1, S0
0x0C48	0x220A    MOVS	R2, #10
0x0C4A	0xB252    SXTB	R2, R2
0x0C4C	0xFB90F1F2  SDIV	R1, R0, R2
0x0C50	0xFB020111  MLS	R1, R2, R1, R0
0x0C54	0xB249    SXTB	R1, R1
; scl end address is: 0 (R0)
0x0C56	0x008A    LSLS	R2, R1, #2
0x0C58	0x4916    LDR	R1, [PC, #88]
0x0C5A	0x1889    ADDS	R1, R1, R2
0x0C5C	0xED110A00  VLDR.32	S0, [R1, #0]
0x0C60	0xEE200A80  VMUL.F32	S0, S1, S0
0x0C64	0xE021    B	L_end_scale
L___Lib_Sprintf_scale7:
;__Lib_Sprintf.c, 158 :: 		
; scl start address is: 0 (R0)
0x0C66	0x280A    CMP	R0, #10
0x0C68	0xDD1A    BLE	L___Lib_Sprintf_scale9
;__Lib_Sprintf.c, 159 :: 		
0x0C6A	0x210A    MOVS	R1, #10
0x0C6C	0xB249    SXTB	R1, R1
0x0C6E	0xFB90F1F1  SDIV	R1, R0, R1
0x0C72	0xB249    SXTB	R1, R1
0x0C74	0x3109    ADDS	R1, #9
0x0C76	0xB209    SXTH	R1, R1
0x0C78	0x008A    LSLS	R2, R1, #2
0x0C7A	0x490E    LDR	R1, [PC, #56]
0x0C7C	0x1889    ADDS	R1, R1, R2
0x0C7E	0xED510A00  VLDR.32	S1, [R1, #0]
0x0C82	0x220A    MOVS	R2, #10
0x0C84	0xB252    SXTB	R2, R2
0x0C86	0xFB90F1F2  SDIV	R1, R0, R2
0x0C8A	0xFB020111  MLS	R1, R2, R1, R0
0x0C8E	0xB249    SXTB	R1, R1
; scl end address is: 0 (R0)
0x0C90	0x008A    LSLS	R2, R1, #2
0x0C92	0x4908    LDR	R1, [PC, #32]
0x0C94	0x1889    ADDS	R1, R1, R2
0x0C96	0xED110A00  VLDR.32	S0, [R1, #0]
0x0C9A	0xEE200A80  VMUL.F32	S0, S1, S0
0x0C9E	0xE004    B	L_end_scale
L___Lib_Sprintf_scale9:
;__Lib_Sprintf.c, 160 :: 		
; scl start address is: 0 (R0)
0x0CA0	0x0082    LSLS	R2, R0, #2
; scl end address is: 0 (R0)
0x0CA2	0x4904    LDR	R1, [PC, #16]
0x0CA4	0x1889    ADDS	R1, R1, R2
0x0CA6	0xED110A00  VLDR.32	S0, [R1, #0]
;__Lib_Sprintf.c, 161 :: 		
L_end_scale:
0x0CAA	0xB001    ADD	SP, SP, #4
0x0CAC	0x4770    BX	LR
0x0CAE	0xBF00    NOP
0x0CB0	0x53240000  	__Lib_Sprintf__npowers_+0
0x0CB4	0x52F00000  	__Lib_Sprintf__powers_+0
; end of __Lib_Sprintf_scale
__Lib_Sprintf_fround:
;__Lib_Sprintf.c, 132 :: 		
; prec start address is: 0 (R0)
0x0E70	0xB081    SUB	SP, SP, #4
; prec end address is: 0 (R0)
; prec start address is: 0 (R0)
;__Lib_Sprintf.c, 134 :: 		
0x0E72	0x286E    CMP	R0, #110
0x0E74	0xD32F    BCC	L___Lib_Sprintf_fround0
;__Lib_Sprintf.c, 135 :: 		
0x0E76	0x2164    MOVS	R1, #100
0x0E78	0xFBB0F1F1  UDIV	R1, R0, R1
0x0E7C	0xB2C9    UXTB	R1, R1
0x0E7E	0x3112    ADDS	R1, #18
0x0E80	0xB209    SXTH	R1, R1
0x0E82	0x008A    LSLS	R2, R1, #2
0x0E84	0x4929    LDR	R1, [PC, #164]
0x0E86	0x1889    ADDS	R1, R1, R2
0x0E88	0xED510A00  VLDR.32	S1, [R1, #0]
0x0E8C	0xEEB60A00  VMOV.F32	S0, #0.5
0x0E90	0xEE600A20  VMUL.F32	S1, S0, S1
0x0E94	0x2164    MOVS	R1, #100
0x0E96	0xFBB0F2F1  UDIV	R2, R0, R1
0x0E9A	0xFB010212  MLS	R2, R1, R2, R0
